Id,RainTomorrow
2995,0
2996,0
2997,1
2998,1
2999,0
3000,0
3001,1
3002,0
3003,1
3004,0
3005,0
3006,0
3007,0
3008,1
3009,1
3010,1
3011,0
3012,1
3013,0
3014,1
3015,1
3016,0
3017,1
3018,0
3019,0
3020,0
3021,1
3022,1
3023,0
3024,1
3025,0
3026,0
3027,1
3028,1
3029,0
3030,1
3031,0
3032,0
3033,0
3034,0
3035,0
3036,1
3037,0
3038,1
3039,1
3040,1
3041,1
3042,0
3043,1
3044,1
3045,0
3046,1
3047,0
3048,0
3049,0
3050,0
3051,1
3052,0
3053,1
3054,1
3055,1
3056,1
3057,0
3058,1
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,1
3066,0
3067,0
3068,0
3069,1
3070,0
3071,1
3072,1
3073,1
3074,0
3075,1
3076,1
3077,0
3078,0
3079,0
3080,1
3081,1
3082,1
3083,1
3084,1
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,1
3093,0
3094,0
3095,0
3096,0
3097,1
3098,1
3099,1
3100,1
3101,1
3102,0
3103,1
3104,1
3105,1
3106,1
3107,0
3108,1
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,1
3116,1
3117,1
3118,1
3119,0
3120,1
3121,0
3122,0
3123,1
3124,1
3125,0
3126,1
3127,0
3128,0
3129,1
3130,1
3131,0
3132,1
3133,0
3134,0
3135,1
3136,0
3137,1
3138,1
3139,1
3140,0
3141,1
3142,0
3143,0
3144,1
3145,0
3146,1
3147,0
3148,0
3149,0
3150,1
3151,0
3152,1
3153,0
3154,1
3155,1
3156,0
3157,0
3158,0
3159,1
3160,1
3161,0
3162,1
3163,0
3164,1
3165,0
3166,1
3167,1
3168,1
3169,0
3170,0
3171,0
3172,1
3173,0
3174,0
3175,1
3176,0
3177,0
3178,1
3179,0
3180,0
3181,1
3182,0
3183,0
3184,1
3185,1
3186,0
3187,1
3188,0
3189,1
3190,0
3191,0
3192,0
3193,1
3194,0
3195,1
3196,0
3197,0
3198,0
3199,1
3200,1
3201,1
3202,1
3203,0
3204,0
3205,0
3206,0
3207,1
3208,1
3209,1
3210,1
3211,0
3212,0
3213,0
3214,1
3215,0
3216,1
3217,0
3218,1
3219,0
3220,0
3221,1
3222,0
3223,0
3224,1
3225,1
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,1
3235,1
3236,0
3237,0
3238,0
3239,1
3240,1
3241,0
3242,0
3243,1
3244,0
3245,0
3246,1
3247,1
3248,1
3249,1
3250,0
3251,0
3252,1
3253,0
3254,1
3255,1
3256,0
3257,1
3258,1
3259,0
3260,1
3261,1
3262,1
3263,1
3264,1
3265,0
3266,0
3267,0
3268,1
3269,0
3270,1
3271,1
3272,1
3273,1
3274,1
3275,1
3276,1
3277,1
3278,1
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,1
3286,1
3287,1
3288,0
3289,1
3290,1
3291,1
3292,0
3293,1
3294,1
3295,1
3296,1
3297,0
3298,0
3299,1
3300,1
3301,1
3302,1
3303,1
3304,0
3305,1
3306,0
3307,1
3308,0
3309,0
3310,1
3311,1
3312,0
3313,1
3314,1
3315,0
3316,0
3317,1
3318,1
3319,1
3320,1
3321,1
3322,0
3323,1
3324,1
3325,1
3326,1
3327,1
3328,1
3329,1
3330,0
3331,0
3332,1
3333,1
3334,1
3335,1
3336,1
3337,1
3338,1
3339,0
3340,1
3341,0
3342,1
3343,0
3344,0
3345,0
3346,0
3347,1
3348,1
3349,0
3350,0
3351,0
3352,1
3353,1
3354,1
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,1
3362,0
3363,1
3364,0
3365,0
3366,0
3367,1
3368,1
3369,0
3370,1
3371,1
3372,1
3373,1
3374,0
3375,0
3376,1
3377,0
3378,0
3379,1
3380,0
3381,0
3382,0
3383,0
3384,1
3385,0
3386,0
3387,0
3388,1
3389,1
3390,0
3391,1
3392,1
3393,1
3394,0
3395,0
3396,0
3397,0
3398,0
3399,1
3400,0
3401,1
3402,1
3403,1
3404,0
3405,0
3406,1
3407,0
3408,1
3409,1
3410,0
3411,1
3412,1
3413,1
3414,0
3415,0
3416,0
3417,0
3418,1
3419,0
3420,0
3421,0
3422,1
3423,0
3424,0
3425,0
3426,0
3427,1
3428,1
3429,1
3430,1
3431,1
3432,1
3433,1
3434,0
3435,1
3436,0
3437,0
3438,1
3439,0
3440,0
3441,1
3442,1
3443,0
3444,1
3445,0
3446,0
3447,1
3448,1
3449,1
3450,0
3451,1
3452,1
3453,1
3454,0
3455,1
3456,0
3457,1
3458,1
3459,0
3460,0
3461,0
3462,1
3463,1
3464,1
3465,0
3466,0
3467,0
3468,1
3469,1
3470,1
3471,0
3472,0
3473,1
3474,1
3475,0
3476,0
3477,0
3478,0
3479,1
3480,0
3481,0
3482,0
3483,1
3484,1
3485,0
3486,1
3487,1
3488,0
3489,0
3490,0
3491,1
3492,0
3493,0
3494,1
3495,1
3496,1
3497,0
3498,0
3499,1
3500,1
3501,1
3502,0
3503,0
3504,1
3505,0
3506,0
3507,0
3508,1
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,0
3516,1
3517,1
3518,0
3519,0
3520,0
3521,0
3522,1
3523,1
3524,1
3525,0
3526,0
3527,0
3528,1
3529,1
3530,0
3531,1
3532,1
3533,0
3534,0
3535,0
3536,0
3537,0
3538,1
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,1
3549,0
3550,0
3551,1
3552,1
3553,1
3554,0
3555,0
3556,0
3557,0
3558,1
3559,1
3560,0
3561,0
3562,1
3563,1
3564,0
3565,0
3566,1
3567,0
3568,1
3569,1
3570,1
3571,1
3572,0
3573,1
3574,0
3575,0
3576,1
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,1
3584,1
3585,1
3586,0
3587,1
3588,1
3589,0
3590,0
3591,0
3592,1
3593,0
3594,0
3595,1
3596,0
3597,0
3598,1
3599,1
3600,0
3601,0
3602,1
3603,0
3604,0
3605,0
3606,0
3607,0
3608,1
3609,1
3610,1
3611,1
3612,0
3613,1
3614,0
3615,0
3616,0
3617,1
3618,1
3619,0
3620,0
3621,0
3622,1
3623,1
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,1
3631,1
3632,0
3633,0
3634,1
3635,0
3636,0
3637,1
3638,1
3639,0
3640,0
3641,0
3642,0
3643,1
3644,1
3645,0
3646,0
3647,1
3648,1
3649,1
3650,1
3651,1
3652,1
3653,1
3654,1
3655,1
3656,1
3657,1
3658,1
3659,1
3660,0
3661,0
3662,1
3663,1
3664,1
3665,0
3666,1
3667,0
3668,1
3669,1
3670,0
3671,0
3672,1
3673,0
3674,0
3675,1
3676,1
3677,1
3678,0
3679,1
3680,0
3681,1
3682,1
3683,0
3684,0
3685,1
3686,0
3687,1
3688,0
3689,1
3690,1
3691,0
3692,0
3693,0
3694,1
3695,0
3696,1
3697,1
3698,1
3699,1
3700,0
3701,1
3702,1
3703,1
3704,1
3705,1
3706,1
3707,0
3708,0
3709,1
3710,1
3711,1
3712,1
3713,1
3714,1
3715,1
3716,1
3717,0
3718,0
3719,1
3720,0
3721,1
3722,1
3723,0
3724,1
3725,1
3726,1
3727,1
3728,1
3729,0
3730,1
3731,0
3732,0
3733,0
3734,0
3735,0
3736,1
3737,0
3738,1
3739,0
3740,0
3741,0
3742,1
3743,1
3744,1
3745,0
3746,0
3747,0
3748,1
3749,0
3750,0
3751,1
3752,0
3753,1
3754,0
3755,1
3756,0
3757,1
3758,0
3759,0
3760,1
3761,0
3762,0
3763,0
3764,1
3765,1
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,1
3774,1
3775,1
3776,1
3777,1
3778,0
3779,1
3780,1
3781,1
3782,1
3783,0
3784,1
3785,1
3786,1
3787,1
3788,1
3789,0
3790,0
3791,1
3792,0
3793,0
3794,1
3795,0
3796,1
3797,0
3798,1
3799,0
3800,0
3801,0
3802,0
3803,1
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,1
3811,0
3812,1
3813,1
3814,1
3815,1
3816,0
3817,1
3818,1
3819,0
3820,1
3821,1
3822,0
3823,0
3824,1
3825,0
3826,1
3827,0
3828,1
3829,1
3830,1
3831,1
3832,0
3833,0
3834,1
3835,1
3836,1
3837,0
3838,0
3839,1
3840,1
3841,1
3842,1
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,0
3851,1
3852,0
3853,1
3854,1
3855,1
3856,1
3857,0
3858,0
3859,0
3860,1
3861,0
3862,0
3863,0
3864,1
3865,1
3866,1
3867,0
3868,0
3869,1
3870,1
3871,0
3872,1
3873,0
3874,1
3875,0
3876,0
3877,1
3878,1
3879,1
3880,1
3881,0
3882,0
3883,1
3884,0
3885,0
3886,1
3887,0
3888,0
3889,0
3890,0
3891,1
3892,1
3893,0
3894,1
3895,1
3896,1
3897,0
3898,1
3899,1
3900,0
3901,1
3902,1
3903,1
3904,0
3905,0
3906,0
3907,0
3908,1
3909,0
3910,1
3911,1
3912,1
3913,1
3914,0
3915,0
3916,0
3917,1
3918,0
3919,0
3920,1
3921,0
3922,0
3923,1
3924,0
3925,1
3926,0
3927,1
3928,1
3929,0
3930,1
3931,0
3932,0
3933,1
3934,0
3935,0
3936,0
3937,0
3938,0
3939,1
3940,0
3941,0
3942,0
3943,0
3944,0
3945,1
3946,0
3947,1
3948,0
3949,0
3950,1
3951,0
3952,0
3953,1
3954,1
3955,0
3956,1
3957,1
3958,1
3959,1
3960,1
3961,0
3962,1
3963,0
3964,0
3965,1
3966,1
3967,1
3968,1
3969,1
3970,0
3971,0
3972,1
3973,0
3974,1
3975,0
3976,1
3977,1
3978,0
3979,1
3980,1
3981,1
3982,1
3983,1
3984,1
3985,1
3986,0
3987,1
3988,0
3989,1
3990,0
3991,0
3992,1
3993,1
3994,1
3995,1
3996,0
3997,0
3998,0
3999,1
4000,1
4001,1
4002,0
4003,1
4004,0
4005,0
4006,0
4007,1
4008,1
4009,0
4010,1
4011,0
4012,0
4013,0
4014,1
4015,1
4016,1
4017,1
4018,0
4019,0
4020,0
4021,1
4022,1
4023,0
4024,1
4025,0
4026,0
4027,0
4028,0
4029,1
4030,1
4031,1
4032,1
4033,1
4034,1
4035,1
4036,0
4037,0
4038,0
4039,1
4040,1
4041,1
4042,0
4043,0
4044,1
4045,1
4046,1
4047,0
4048,1
4049,0
4050,1
4051,0
4052,0
4053,1
4054,0
4055,0
4056,0
4057,1
4058,0
4059,1
4060,0
4061,1
4062,1
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,0
4070,1
4071,0
4072,1
4073,0
4074,1
4075,0
4076,0
4077,0
4078,1
4079,1
4080,0
4081,0
4082,1
4083,1
4084,0
4085,1
4086,1
4087,1
4088,1
4089,0
4090,0
4091,0
4092,0
4093,1
4094,0
4095,0
4096,1
4097,1
4098,1
4099,1
4100,1
4101,0
4102,1
4103,0
4104,0
4105,1
4106,0
4107,1
4108,0
4109,0
4110,0
4111,1
4112,0
4113,1
4114,0
4115,1
4116,1
4117,1
4118,1
4119,1
4120,1
4121,1
4122,0
4123,0
4124,0
4125,1
4126,0
4127,0
4128,1
4129,0
4130,0
4131,1
4132,1
4133,0
4134,0
4135,1
4136,0
4137,0
4138,1
4139,1
4140,1
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,1
4148,0
4149,0
4150,0
4151,0
4152,0
4153,1
4154,1
4155,0
4156,0
4157,1
4158,1
4159,1
4160,1
4161,1
4162,1
4163,0
4164,1
4165,0
4166,1
4167,1
4168,1
4169,0
4170,1
4171,0
4172,0
4173,0
4174,0
4175,1
4176,1
4177,0
4178,1
4179,0
4180,1
4181,1
4182,1
4183,0
4184,0
4185,1
4186,1
4187,1
4188,1
4189,1
4190,1
4191,0
4192,0
4193,0
4194,0
4195,1
4196,1
4197,0
4198,1
4199,1
4200,0
4201,0
4202,0
4203,1
4204,0
4205,0
4206,1
4207,1
4208,0
4209,0
4210,1
4211,1
4212,1
4213,1
4214,0
4215,0
4216,1
4217,1
4218,0
4219,0
4220,1
4221,0
4222,1
4223,0
4224,0
4225,0
4226,1
4227,1
4228,1
4229,1
4230,1
4231,1
4232,0
4233,1
4234,1
4235,0
4236,0
4237,1
4238,0
4239,1
4240,1
4241,0
4242,1
4243,0
4244,0
4245,0
4246,0
4247,0
4248,1
4249,1
4250,1
4251,0
4252,0
4253,0
4254,1
4255,0
4256,0
4257,1
4258,1
4259,0
4260,1
4261,1
4262,1
4263,1
4264,1
4265,0
4266,0
4267,0
4268,1
4269,1
4270,1
4271,0
4272,0
4273,1
4274,0
4275,1
4276,1
4277,1
4278,0
4279,1
4280,1
4281,1
4282,0
4283,1
4284,1
4285,0
4286,1
4287,0
4288,1
4289,1
4290,0
4291,1
4292,1
4293,1
4294,0
4295,1
4296,0
4297,0
4298,0
4299,0
4300,1
4301,0
4302,0
4303,0
4304,0
4305,1
4306,0
4307,0
4308,0
4309,1
4310,1
4311,1
4312,1
4313,0
4314,0
4315,0
4316,0
4317,0
4318,1
4319,1
4320,0
4321,0
4322,1
4323,0
4324,0
4325,1
4326,1
4327,0
4328,0
4329,1
4330,1
4331,0
4332,1
4333,0
4334,0
4335,1
4336,0
4337,1
4338,0
4339,0
4340,1
4341,1
4342,1
4343,0
4344,0
4345,1
4346,1
4347,0
4348,0
4349,1
4350,0
4351,0
4352,0
4353,0
4354,1
4355,1
4356,1
4357,0
4358,1
4359,0
4360,1
4361,0
4362,0
4363,0
4364,0
4365,1
4366,0
4367,1
4368,0
4369,1
4370,1
4371,1
4372,0
4373,0
4374,1
4375,1
4376,0
4377,1
4378,1
4379,0
4380,0
4381,1
4382,1
4383,0
4384,0
4385,1
4386,0
4387,0
4388,1
4389,1
4390,0
4391,0
4392,0
4393,1
4394,1
4395,1
4396,0
4397,0
4398,1
4399,1
4400,0
4401,1
4402,1
4403,0
4404,0
4405,1
4406,0
4407,1
4408,0
4409,1
4410,1
4411,1
4412,1
4413,1
4414,1
4415,0
4416,1
4417,1
4418,1
4419,0
4420,0
4421,1
4422,1
4423,0
4424,0
4425,0
4426,0
4427,1
4428,1
4429,0
4430,0
4431,1
4432,0
4433,0
4434,1
4435,0
4436,1
4437,0
4438,1
4439,0
4440,0
4441,0
4442,1
4443,1
4444,0
4445,0
4446,1
4447,1
4448,1
4449,0
4450,1
4451,0
4452,1
4453,1
4454,1
4455,0
4456,0
4457,0
4458,1
4459,1
4460,1
4461,1
4462,0
4463,1
4464,1
4465,1
4466,0
4467,0
4468,0
4469,0
4470,1
4471,1
4472,0
4473,1
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,1
4483,0
4484,0
4485,1
4486,0
4487,1
4488,1
4489,1
4490,1
4491,0
4492,1
4493,1
4494,1
4495,0
4496,1
4497,1
4498,0
4499,1
4500,0
4501,1
4502,0
4503,1
4504,0
4505,1
4506,0
4507,0
4508,1
4509,0
4510,1
4511,1
4512,0
4513,0
4514,0
4515,1
4516,1
4517,1
4518,0
4519,0
4520,1
4521,0
4522,0
4523,1
4524,1
4525,0
4526,0
4527,0
4528,0
4529,0
4530,1
4531,1
4532,0
4533,0
4534,1
4535,0
4536,1
4537,1
4538,1
4539,1
4540,1
4541,1
4542,0
4543,0
4544,1
4545,0
4546,0
4547,0
4548,1
4549,1
4550,1
4551,0
4552,0
4553,1
4554,0
4555,1
4556,0
4557,0
4558,1
4559,1
4560,0
4561,0
4562,1
4563,1
4564,0
4565,0
4566,0
4567,0
4568,1
4569,1
4570,0
4571,0
4572,1
4573,1
4574,1
4575,0
4576,0
4577,1
4578,0
4579,0
4580,0
4581,1
4582,1
4583,1
4584,1
4585,0
4586,0
4587,0
4588,1
4589,0
4590,1
4591,0
4592,1
4593,0
4594,0
4595,1
4596,0
4597,1
4598,0
4599,0
4600,0
4601,1
4602,1
4603,0
4604,0
4605,1
4606,0
4607,0
4608,1
4609,0
4610,1
4611,0
4612,0
4613,0
4614,1
4615,1
4616,0
4617,0
4618,1
4619,0
4620,0
4621,1
4622,0
4623,1
4624,1
4625,1
4626,0
4627,0
4628,0
4629,1
4630,0
4631,1
4632,0
4633,0
4634,0
4635,1
4636,0
4637,0
4638,1
4639,0
4640,0
4641,0
4642,0
4643,0
4644,1
4645,1
4646,1
4647,1
4648,0
4649,0
4650,1
4651,1
4652,1
4653,0
4654,1
4655,1
4656,1
4657,1
4658,1
4659,0
4660,0
4661,0
4662,0
4663,1
4664,1
4665,0
4666,1
4667,1
4668,0
4669,0
4670,0
4671,1
4672,0
4673,1
4674,1
4675,0
4676,0
4677,1
4678,1
4679,1
4680,0
4681,0
4682,0
4683,0
4684,0
4685,1
4686,1
4687,0
4688,1
4689,1
4690,1
4691,1
4692,1
4693,0
4694,1
4695,0
4696,1
4697,0
4698,0
4699,0
4700,1
4701,0
4702,0
4703,0
4704,1
4705,0
4706,1
4707,1
4708,0
4709,0
4710,1
4711,1
4712,1
4713,0
4714,1
4715,0
4716,1
4717,0
4718,0
4719,0
4720,0
4721,0
4722,1
4723,1
4724,0
4725,0
4726,1
4727,0
4728,1
4729,1
4730,0
4731,1
4732,1
4733,0
4734,1
4735,0
4736,0
4737,1
4738,1
4739,0
4740,0
4741,0
4742,0
4743,0
4744,1
4745,1
4746,1
4747,1
4748,0
4749,1
4750,0
4751,1
4752,0
4753,1
4754,0
4755,1
4756,1
4757,0
4758,1
4759,0
4760,0
4761,0
4762,0
4763,0
4764,1
4765,1
4766,1
4767,1
4768,0
4769,0
4770,1
4771,1
4772,1
4773,1
4774,0
4775,0
4776,1
4777,1
4778,1
4779,0
4780,1
4781,1
4782,1
4783,1
4784,1
4785,0
4786,1
4787,0
4788,0
4789,0
4790,1
4791,1
4792,0
4793,0
4794,0
4795,1
4796,1
4797,0
4798,0
4799,0
4800,1
4801,0
4802,0
4803,0
4804,1
4805,0
4806,1
4807,1
4808,0
4809,1
4810,0
4811,1
4812,0
4813,0
4814,1
4815,0
4816,1
4817,1
4818,0
4819,1
4820,0
4821,1
4822,0
4823,0
4824,0
4825,0
4826,1
4827,1
4828,1
4829,1
4830,1
4831,1
4832,0
4833,1
4834,0
4835,1
4836,0
4837,0
4838,1
4839,1
4840,1
4841,0
4842,1
4843,0
4844,1
4845,0
4846,1
4847,1
4848,0
4849,1
4850,0
4851,1
4852,1
4853,1
4854,0
4855,0
4856,1
4857,0
4858,0
4859,0
4860,0
4861,0
4862,1
4863,0
4864,0
4865,0
4866,0
4867,0
4868,1
4869,0
4870,1
4871,0
4872,0
4873,1
4874,1
4875,1
4876,0
4877,0
4878,0
4879,0
4880,1
4881,0
4882,1
4883,0
4884,1
4885,1
4886,1
4887,1
4888,0
4889,0
4890,1
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,1
4899,1
4900,1
4901,0
4902,0
4903,0
4904,0
4905,0
4906,1
4907,0
4908,0
4909,0
4910,0
4911,0
4912,1
4913,0
4914,0
4915,1
4916,0
4917,0
4918,1
4919,0
4920,1
4921,1
4922,1
4923,0
4924,1
4925,1
4926,1
4927,0
4928,1
4929,1
4930,0
4931,0
4932,1
4933,0
4934,1
4935,0
4936,0
4937,1
4938,1
4939,0
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,1
4947,1
4948,0
4949,1
4950,1
4951,0
4952,0
4953,1
4954,0
4955,0
4956,1
4957,1
4958,1
4959,0
4960,1
4961,0
4962,0
4963,0
4964,0
4965,1
4966,0
4967,0
4968,0
4969,1
4970,1
4971,0
4972,1
4973,0
4974,1
4975,1
4976,0
4977,1
4978,0
4979,1
4980,1
4981,1
4982,0
4983,1
4984,0
4985,1
4986,1
4987,1
4988,1
4989,0
4990,1
4991,1
4992,1
4993,1
4994,1
4995,1
4996,1
4997,1
4998,0
4999,0
5000,0
5001,1
5002,1
5003,0
5004,1
5005,1
5006,0
5007,1
5008,0
5009,0
5010,1
5011,1
5012,1
5013,0
5014,0
5015,1
5016,0
5017,0
5018,1
5019,0
5020,1
5021,1
5022,0
5023,1
5024,1
5025,0
5026,1
5027,0
5028,0
5029,0
5030,0
5031,0
5032,1
5033,0
5034,0
5035,1
5036,0
5037,0
5038,0
5039,0
5040,1
5041,0
5042,1
5043,0
5044,1
5045,1
5046,1
5047,1
5048,0
5049,1
5050,1
5051,0
5052,1
5053,0
5054,1
5055,1
5056,1
5057,0
5058,1
5059,0
5060,1
5061,1
5062,1
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,1
5071,1
5072,1
5073,0
5074,1
5075,1
5076,0
5077,0
5078,0
5079,1
5080,1
5081,0
5082,1
5083,1
5084,0
5085,1
5086,1
5087,0
5088,1
5089,0
5090,1
5091,1
5092,1
5093,0
5094,1
5095,0
5096,0
5097,0
5098,1
5099,0
5100,0
5101,1
5102,1
5103,0
5104,0
5105,0
5106,1
5107,1
5108,0
5109,1
5110,1
5111,0
5112,0
5113,1
5114,0
5115,1
5116,0
5117,0
5118,1
5119,1
5120,0
5121,1
5122,0
5123,1
5124,0
5125,1
5126,1
5127,1
5128,1
5129,0
5130,0
5131,0
5132,0
5133,1
5134,0
5135,0
5136,1
5137,0
5138,0
5139,0
5140,1
5141,1
5142,1
5143,0
5144,1
5145,1
5146,0
5147,0
5148,1
5149,1
5150,0
5151,1
5152,0
5153,1
5154,1
5155,1
5156,0
5157,1
5158,0
5159,0
5160,0
5161,1
5162,1
5163,1
5164,1
5165,0
5166,1
5167,0
5168,0
5169,1
5170,1
5171,0
5172,1
5173,1
5174,0
5175,0
5176,1
5177,1
5178,0
5179,1
5180,1
5181,1
5182,1
5183,1
5184,0
5185,1
5186,0
5187,1
5188,0
5189,1
5190,1
5191,0
5192,1
5193,0
5194,1
5195,1
5196,0
5197,0
5198,0
5199,0
5200,0
5201,1
5202,1
5203,0
5204,0
5205,1
5206,1
5207,0
5208,1
5209,0
5210,0
5211,1
5212,1
5213,0
5214,1
5215,1
5216,0
5217,0
5218,1
5219,1
5220,1
5221,0
5222,1
5223,0
5224,1
5225,0
5226,0
5227,1
5228,0
5229,0
5230,1
5231,1
5232,1
5233,0
5234,0
5235,1
5236,1
5237,1
5238,0
5239,0
5240,1
5241,1
5242,0
5243,0
5244,0
5245,1
5246,0
5247,0
5248,1
5249,0
5250,0
5251,1
5252,0
5253,1
5254,1
5255,0
5256,1
5257,0
5258,1
5259,1
5260,1
5261,1
5262,0
5263,1
5264,0
5265,0
5266,0
5267,1
5268,0
5269,0
5270,1
5271,1
5272,0
5273,0
5274,1
5275,1
5276,0
5277,1
5278,1
5279,0
5280,1
5281,0
5282,1
5283,1
5284,0
5285,1
5286,1
5287,1
5288,0
5289,0
5290,1
5291,1
5292,1
5293,1
5294,0
5295,1
5296,0
5297,1
5298,1
5299,0
5300,1
5301,1
5302,1
5303,1
5304,1
5305,1
5306,0
5307,1
5308,1
5309,0
5310,1
5311,1
5312,0
5313,1
5314,1
5315,1
5316,0
5317,0
5318,0
5319,0
5320,0
5321,1
5322,1
5323,0
5324,1
5325,1
5326,0
5327,1
5328,1
5329,1
5330,0
5331,0
5332,1
5333,0
5334,1
5335,1
5336,0
5337,0
5338,1
5339,1
5340,0
5341,1
5342,1
5343,1
5344,0
5345,1
5346,1
5347,0
5348,0
5349,0
5350,1
5351,1
5352,0
5353,0
5354,1
5355,0
5356,1
5357,0
5358,0
5359,1
5360,1
5361,0
5362,0
5363,0
5364,0
5365,0
5366,0
5367,1
5368,1
5369,1
5370,1
5371,0
5372,1
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0
5381,1
5382,0
5383,1
5384,0
5385,0
5386,0
5387,0
5388,1
5389,1
5390,0
5391,1
5392,0
5393,0
5394,0
5395,0
5396,1
5397,0
5398,0
5399,0
5400,1
5401,1
5402,1
5403,0
5404,1
5405,0
5406,1
5407,0
5408,1
5409,1
5410,0
5411,0
5412,1
5413,1
5414,1
5415,1
5416,0
5417,0
5418,1
5419,1
5420,0
5421,1
5422,0
5423,0
5424,0
5425,0
5426,0
5427,1
5428,1
5429,1
5430,0
5431,1
5432,1
5433,0
5434,0
5435,1
5436,0
5437,0
5438,1
5439,0
5440,0
5441,1
5442,1
5443,1
5444,0
5445,0
5446,1
5447,0
5448,1
5449,1
5450,1
5451,1
5452,1
5453,0
5454,0
5455,0
5456,1
5457,0
5458,0
5459,1
5460,1
5461,0
5462,1
5463,0
5464,0
5465,0
5466,1
5467,1
5468,1
5469,1
5470,1
5471,0
5472,0
5473,0
5474,0
5475,1
5476,0
5477,0
5478,0
5479,0
5480,1
5481,0
5482,0
5483,0
5484,1
5485,1
5486,0
5487,1
5488,1
5489,1
5490,1
5491,0
5492,1
5493,0
5494,0
5495,1
5496,0
5497,0
5498,1
5499,1
5500,1
5501,0
5502,1
5503,0
5504,1
5505,1
5506,0
5507,1
5508,1
5509,1
5510,0
5511,1
5512,0
5513,0
5514,1
5515,0
5516,0
5517,0
5518,1
5519,0
5520,1
5521,1
5522,1
5523,1
5524,1
5525,0
5526,0
5527,0
5528,0
5529,1
5530,0
5531,0
5532,1
5533,0
5534,0
5535,1
5536,0
5537,0
5538,1
5539,1
5540,0
5541,1
5542,0
5543,0
5544,1
5545,1
5546,0
5547,0
5548,1
5549,0
5550,1
5551,0
5552,0
5553,1
5554,1
5555,1
5556,0
5557,0
5558,0
5559,1
5560,0
5561,0
5562,0
5563,0
5564,1
5565,0
5566,0
5567,0
5568,0
5569,1
5570,1
5571,0
5572,0
5573,1
5574,1
5575,1
5576,0
5577,1
5578,1
5579,0
5580,0
5581,1
5582,1
5583,1
5584,1
5585,0
5586,1
5587,1
5588,0
5589,1
5590,1
5591,0
5592,0
5593,1
5594,1
5595,0
5596,0
5597,0
5598,0
5599,0
5600,1
5601,1
5602,1
5603,0
5604,0
5605,1
5606,1
5607,0
5608,0
5609,1
5610,1
5611,1
5612,0
5613,1
5614,1
5615,1
5616,1
5617,0
5618,1
5619,0
5620,0
5621,0
5622,1
5623,1
5624,0
5625,1
5626,0
5627,0
5628,1
5629,0
5630,1
5631,0
5632,1
5633,0
5634,1
5635,0
5636,0
5637,1
5638,0
5639,0
5640,0
5641,0
5642,1
5643,0
5644,0
5645,1
5646,0
5647,1
5648,1
5649,0
5650,0
5651,1
5652,0
5653,0
5654,1
5655,1
5656,0
5657,0
5658,1
5659,0
5660,0
5661,0
5662,1
5663,0
5664,0
5665,0
5666,1
5667,0
5668,1
5669,1
5670,1
5671,0
5672,0
5673,0
5674,0
5675,0
5676,0
5677,1
5678,0
5679,1
5680,0
5681,1
5682,1
5683,1
5684,0
5685,0
5686,0
5687,1
5688,1
5689,1
5690,0
5691,0
5692,0
5693,0
5694,1
5695,1
5696,1
5697,0
5698,0
5699,1
5700,0
5701,1
5702,0
5703,1
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,1
5713,1
5714,1
5715,0
5716,0
5717,1
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,1
5726,0
5727,0
5728,1
5729,0
5730,1
5731,0
5732,0
5733,0
5734,1
5735,0
5736,0
5737,1
5738,1
5739,0
5740,0
5741,0
5742,1
5743,1
5744,0
5745,0
5746,0
5747,0
5748,1
5749,0
5750,1
5751,0
5752,1
5753,0
5754,0
5755,0
5756,1
5757,1
5758,0
5759,1
5760,0
5761,0
5762,0
5763,1
5764,1
5765,1
5766,1
5767,1
5768,0
5769,0
5770,1
5771,1
5772,0
5773,1
5774,0
5775,0
5776,0
5777,0
5778,1
5779,1
5780,0
5781,0
5782,0
5783,1
5784,1
5785,1
5786,0
5787,0
5788,1
5789,1
5790,0
5791,0
